nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.80s/it]
Processing texts:  36%|███▌      | 362/1000 [14:43<25:28,  2.40s/text]
Processing texts:  36%|███▋      | 363/1000 [14:45<25:17,  2.38s/text]
Processing texts:  36%|███▋      | 364/1000 [14:48<25:49,  2.44s/text]
Processing texts:  36%|███▋      | 365/1000 [14:50<25:37,  2.42s/text]
Processing texts:  37%|███▋      | 366/1000 [14:53<26:02,  2.46s/text]
Processing texts:  37%|███▋      | 367/1000 [14:55<25:46,  2.44s/text]
Processing texts:  37%|███▋      | 368/1000 [14:58<25:37,  2.43s/text]
Processing texts:  37%|███▋      | 369/1000 [15:00<25:23,  2.41s/text]
Processing texts:  37%|███▋      | 370/1000 [15:03<26:00,  2.48s/text]
Processing texts:  37%|███▋      | 371/1000 [15:05<25:35,  2.44s/text]
Processing texts:  37%|███▋      | 372/1000 [15:07<25:19,  2.42s/text]
Processing texts:  37%|███▋      | 373/1000 [15:10<25:10,  2.41s/text]
Processing texts:  37%|███▋      | 374/1000 [15:12<25:02,  2.40s/text]
Processing texts:  38%|███▊      | 375/1000 [15:15<24:57,  2.40s/text]
Processing texts:  38%|███▊      | 376/1000 [15:17<24:39,  2.37s/text]
Processing texts:  38%|███▊      | 377/1000 [15:19<24:40,  2.38s/text]
Processing texts:  38%|███▊      | 378/1000 [15:22<24:30,  2.36s/text]
Processing texts:  38%|███▊      | 379/1000 [15:24<24:23,  2.36s/text]
Processing texts:  38%|███▊      | 380/1000 [15:26<25:01,  2.42s/text]
Processing texts:  38%|███▊      | 381/1000 [15:29<24:43,  2.40s/text]
Processing texts:  38%|███▊      | 382/1000 [15:31<24:29,  2.38s/text]
Processing texts:  38%|███▊      | 383/1000 [15:33<24:17,  2.36s/text]
Processing texts:  38%|███▊      | 384/1000 [15:36<24:13,  2.36s/text]
Processing texts:  38%|███▊      | 385/1000 [15:38<24:53,  2.43s/text]
Processing texts:  39%|███▊      | 386/1000 [15:41<24:27,  2.39s/text]
Processing texts:  39%|███▊      | 387/1000 [15:43<24:29,  2.40s/text]
Processing texts:  39%|███▉      | 388/1000 [15:45<24:14,  2.38s/text]
Processing texts:  39%|███▉      | 389/1000 [15:48<24:48,  2.44s/text]
Processing texts:  39%|███▉      | 390/1000 [15:51<25:56,  2.55s/text]
Processing texts:  39%|███▉      | 391/1000 [15:53<25:13,  2.49s/text]
Processing texts:  39%|███▉      | 392/1000 [15:56<24:51,  2.45s/text]
Processing texts:  39%|███▉      | 393/1000 [15:58<24:29,  2.42s/text]
Processing texts:  39%|███▉      | 394/1000 [16:00<24:59,  2.47s/text]
Processing texts:  40%|███▉      | 395/1000 [16:03<24:37,  2.44s/text]
Processing texts:  40%|███▉      | 396/1000 [16:05<24:18,  2.41s/text]
Processing texts:  40%|███▉      | 397/1000 [16:08<24:04,  2.40s/text]
Processing texts:  40%|███▉      | 398/1000 [16:10<23:46,  2.37s/text]
Processing texts:  40%|███▉      | 399/1000 [16:12<24:21,  2.43s/text]
Processing texts:  40%|████      | 400/1000 [16:15<24:37,  2.46s/text]
Processing texts:  40%|████      | 401/1000 [16:17<24:17,  2.43s/text]
Processing texts:  40%|████      | 402/1000 [16:20<24:06,  2.42s/text]
Processing texts:  40%|████      | 403/1000 [16:22<23:49,  2.39s/text]
Processing texts:  40%|████      | 404/1000 [16:25<24:29,  2.47s/text]
Processing texts:  40%|████      | 405/1000 [16:27<24:14,  2.44s/text]
Processing texts:  41%|████      | 406/1000 [16:30<24:42,  2.50s/text]
Processing texts:  41%|████      | 407/1000 [16:32<24:21,  2.46s/text]
Processing texts:  41%|████      | 408/1000 [16:35<24:38,  2.50s/text]
Processing texts:  41%|████      | 409/1000 [16:37<24:52,  2.53s/text]
Processing texts:  41%|████      | 410/1000 [16:40<25:02,  2.55s/text]
Processing texts:  41%|████      | 411/1000 [16:42<25:09,  2.56s/text]
Processing texts:  41%|████      | 412/1000 [16:45<24:33,  2.51s/text]
Processing texts:  41%|████▏     | 413/1000 [16:47<24:38,  2.52s/text]
Processing texts:  41%|████▏     | 414/1000 [16:50<24:46,  2.54s/text]
Processing texts:  42%|████▏     | 415/1000 [16:53<24:52,  2.55s/text]
Processing texts:  42%|████▏     | 416/1000 [16:55<24:23,  2.51s/text]
Processing texts:  42%|████▏     | 417/1000 [16:58<24:33,  2.53s/text]
Processing texts:  42%|████▏     | 418/1000 [17:00<24:37,  2.54s/text]
Processing texts:  42%|████▏     | 419/1000 [17:03<24:47,  2.56s/text]
Processing texts:  42%|████▏     | 420/1000 [17:05<24:13,  2.51s/text]
Processing texts:  42%|████▏     | 421/1000 [17:07<23:52,  2.47s/text]
Processing texts:  42%|████▏     | 422/1000 [17:10<23:32,  2.44s/text]
Processing texts:  42%|████▏     | 423/1000 [17:12<23:18,  2.42s/text]
Processing texts:  42%|████▏     | 424/1000 [17:15<23:11,  2.42s/text]
Processing texts:  42%|████▎     | 425/1000 [17:17<23:00,  2.40s/text]
Processing texts:  43%|████▎     | 426/1000 [17:19<22:54,  2.39s/text]
Processing texts:  43%|████▎     | 427/1000 [17:22<22:47,  2.39s/text]
Processing texts:  43%|████▎     | 428/1000 [17:24<22:42,  2.38s/text]
Processing texts:  43%|████▎     | 429/1000 [17:27<22:47,  2.40s/text]
Processing texts:  43%|████▎     | 430/1000 [17:29<22:38,  2.38s/text]
Processing texts:  43%|████▎     | 431/1000 [17:32<23:23,  2.47s/text]
Processing texts:  43%|████▎     | 432/1000 [17:34<23:03,  2.44s/text]
Processing texts:  43%|████▎     | 433/1000 [17:36<23:26,  2.48s/text]
Processing texts:  43%|████▎     | 434/1000 [17:39<23:39,  2.51s/text]
Processing texts:  44%|████▎     | 435/1000 [17:42<23:37,  2.51s/text]
Processing texts:  44%|████▎     | 436/1000 [17:44<23:43,  2.52s/text]
Processing texts:  44%|████▎     | 437/1000 [17:47<23:43,  2.53s/text]
Processing texts:  44%|████▍     | 438/1000 [17:49<23:10,  2.47s/text]
Processing texts:  44%|████▍     | 439/1000 [17:51<22:52,  2.45s/text]
Processing texts:  44%|████▍     | 440/1000 [17:54<22:36,  2.42s/text]
Processing texts:  44%|████▍     | 441/1000 [17:56<23:01,  2.47s/text]
Processing texts:  44%|████▍     | 442/1000 [17:59<22:37,  2.43s/text]
Processing texts:  44%|████▍     | 443/1000 [18:01<23:01,  2.48s/text]
Processing texts:  44%|████▍     | 444/1000 [18:04<22:41,  2.45s/text]
Processing texts:  44%|████▍     | 445/1000 [18:06<23:00,  2.49s/text]
Processing texts:  45%|████▍     | 446/1000 [18:09<23:18,  2.52s/text]
Processing texts:  45%|████▍     | 447/1000 [18:11<22:40,  2.46s/text]
Processing texts:  45%|████▍     | 448/1000 [18:14<22:23,  2.43s/text]
Processing texts:  45%|████▍     | 449/1000 [18:16<22:42,  2.47s/text]
Processing texts:  45%|████▌     | 450/1000 [18:19<23:23,  2.55s/text]
Processing texts:  45%|████▌     | 451/1000 [18:21<22:53,  2.50s/text]
Processing texts:  45%|████▌     | 452/1000 [18:24<22:28,  2.46s/text]
Processing texts:  45%|████▌     | 453/1000 [18:26<22:49,  2.50s/text]
Processing texts:  45%|████▌     | 454/1000 [18:29<22:25,  2.46s/text]
Processing texts:  46%|████▌     | 455/1000 [18:31<22:09,  2.44s/text]
Processing texts:  46%|████▌     | 456/1000 [18:33<21:52,  2.41s/text]
Processing texts:  46%|████▌     | 457/1000 [18:36<22:12,  2.45s/text]
Processing texts:  46%|████▌     | 458/1000 [18:38<21:53,  2.42s/text]
Processing texts:  46%|████▌     | 459/1000 [18:41<22:13,  2.47s/text]
Processing texts:  46%|████▌     | 460/1000 [18:43<21:49,  2.43s/text]
Processing texts:  46%|████▌     | 461/1000 [18:45<21:34,  2.40s/text]
Processing texts:  46%|████▌     | 462/1000 [18:48<21:55,  2.45s/text]
Processing texts:  46%|████▋     | 463/1000 [18:51<22:12,  2.48s/text]
Processing texts:  46%|████▋     | 464/1000 [18:53<21:45,  2.44s/text]
Processing texts:  46%|████▋     | 465/1000 [18:55<21:38,  2.43s/text]
Processing texts:  47%|████▋     | 466/1000 [18:58<21:25,  2.41s/text]
Processing texts:  47%|████▋     | 467/1000 [19:00<21:09,  2.38s/text]
Processing texts:  47%|████▋     | 468/1000 [19:02<21:07,  2.38s/text]
Processing texts:  47%|████▋     | 469/1000 [19:05<20:56,  2.37s/text]
Processing texts:  47%|████▋     | 470/1000 [19:07<20:49,  2.36s/text]
Processing texts:  47%|████▋     | 471/1000 [19:09<20:55,  2.37s/text]
Processing texts:  47%|████▋     | 472/1000 [19:12<20:53,  2.37s/text]
Processing texts:  47%|████▋     | 473/1000 [19:14<20:49,  2.37s/text]
Processing texts:  47%|████▋     | 474/1000 [19:17<20:46,  2.37s/text]
Processing texts:  48%|████▊     | 475/1000 [19:19<20:41,  2.36s/text]
Processing texts:  48%|████▊     | 476/1000 [19:21<20:46,  2.38s/text]
Processing texts:  48%|████▊     | 477/1000 [19:24<20:37,  2.37s/text]
Processing texts:  48%|████▊     | 478/1000 [19:26<21:11,  2.44s/text]
Processing texts:  48%|████▊     | 479/1000 [19:29<20:54,  2.41s/text]
Processing texts:  48%|████▊     | 480/1000 [19:31<20:48,  2.40s/text]
Processing texts:  48%|████▊     | 481/1000 [19:33<20:40,  2.39s/text]
Processing texts:  48%|████▊     | 482/1000 [19:36<20:27,  2.37s/text]
Processing texts:  48%|████▊     | 483/1000 [19:38<20:24,  2.37s/text]
Processing texts:  48%|████▊     | 484/1000 [19:40<20:20,  2.37s/text]
Processing texts:  48%|████▊     | 485/1000 [19:43<20:13,  2.36s/text]
Processing texts:  49%|████▊     | 486/1000 [19:45<20:48,  2.43s/text]
Processing texts:  49%|████▊     | 487/1000 [19:48<20:32,  2.40s/text]
Processing texts:  49%|████▉     | 488/1000 [19:50<21:02,  2.47s/text]
Processing texts:  49%|████▉     | 489/1000 [19:53<21:13,  2.49s/text]
Processing texts:  49%|████▉     | 490/1000 [19:55<20:49,  2.45s/text]
Processing texts:  49%|████▉     | 491/1000 [19:58<21:11,  2.50s/text]
Processing texts:  49%|████▉     | 492/1000 [20:00<21:20,  2.52s/text]
Processing texts:  49%|████▉     | 493/1000 [20:03<21:31,  2.55s/text]
Processing texts:  49%|████▉     | 494/1000 [20:06<21:28,  2.55s/text]
Processing texts:  50%|████▉     | 495/1000 [20:08<21:03,  2.50s/text]
Processing texts:  50%|████▉     | 496/1000 [20:10<20:46,  2.47s/text]
Processing texts:  50%|████▉     | 497/1000 [20:13<21:04,  2.51s/text]
Processing texts:  50%|████▉     | 498/1000 [20:15<20:34,  2.46s/text]
Processing texts:  50%|████▉     | 499/1000 [20:18<20:14,  2.42s/text]
Processing texts:  50%|█████     | 500/1000 [20:20<20:08,  2.42s/text]
Processing texts:  50%|█████     | 501/1000 [20:23<20:24,  2.45s/text]
Processing texts:  50%|█████     | 502/1000 [20:25<20:08,  2.43s/text]
Processing texts:  50%|█████     | 503/1000 [20:27<20:29,  2.47s/text]
Processing texts:  50%|█████     | 504/1000 [20:30<20:08,  2.44s/text]
Processing texts:  50%|█████     | 505/1000 [20:32<20:33,  2.49s/text]
Processing texts:  51%|█████     | 506/1000 [20:35<20:05,  2.44s/text]
Processing texts:  51%|█████     | 507/1000 [20:37<19:51,  2.42s/text]
Processing texts:  51%|█████     | 508/1000 [20:39<19:38,  2.40s/text]
Processing texts:  51%|█████     | 509/1000 [20:42<20:02,  2.45s/text]
Processing texts:  51%|█████     | 510/1000 [20:44<19:53,  2.43s/text]
Processing texts:  51%|█████     | 511/1000 [20:47<20:00,  2.46s/text]
Processing texts:  51%|█████     | 512/1000 [20:49<19:46,  2.43s/text]
Processing texts:  51%|█████▏    | 513/1000 [20:52<19:26,  2.40s/text]
Processing texts:  51%|█████▏    | 514/1000 [20:54<19:44,  2.44s/text]
Processing texts:  52%|█████▏    | 515/1000 [20:57<19:26,  2.40s/text]
Processing texts:  52%|█████▏    | 516/1000 [20:59<19:49,  2.46s/text]
Processing texts:  52%|█████▏    | 517/1000 [21:01<19:27,  2.42s/text]
Processing texts:  52%|█████▏    | 518/1000 [21:04<19:13,  2.39s/text]
Processing texts:  52%|█████▏    | 519/1000 [21:06<19:05,  2.38s/text]
Processing texts:  52%|█████▏    | 520/1000 [21:09<19:32,  2.44s/text]
Processing texts:  52%|█████▏    | 521/1000 [21:11<19:16,  2.41s/text]
Processing texts:  52%|█████▏    | 522/1000 [21:13<19:08,  2.40s/text]
Processing texts:  52%|█████▏    | 523/1000 [21:16<18:50,  2.37s/text]
Processing texts:  52%|█████▏    | 524/1000 [21:18<19:20,  2.44s/text]
Processing texts:  52%|█████▎    | 525/1000 [21:21<19:04,  2.41s/text]
Processing texts:  53%|█████▎    | 526/1000 [21:23<19:25,  2.46s/text]
Processing texts:  53%|█████▎    | 527/1000 [21:26<19:19,  2.45s/text]
Processing texts:  53%|█████▎    | 528/1000 [21:28<19:30,  2.48s/text]
Processing texts:  53%|█████▎    | 529/1000 [21:31<19:47,  2.52s/text]
Processing texts:  53%|█████▎    | 530/1000 [21:33<19:50,  2.53s/text]
Processing texts:  53%|█████▎    | 531/1000 [21:36<19:49,  2.54s/text]
Processing texts:  53%|█████▎    | 532/1000 [21:38<19:24,  2.49s/text]
Processing texts:  53%|█████▎    | 533/1000 [21:41<18:58,  2.44s/text]
Processing texts:  53%|█████▎    | 534/1000 [21:43<18:45,  2.41s/text]
Processing texts:  54%|█████▎    | 535/1000 [21:46<19:02,  2.46s/text]
Processing texts:  54%|█████▎    | 536/1000 [21:48<18:43,  2.42s/text]
Processing texts:  54%|█████▎    | 537/1000 [21:50<18:32,  2.40s/text]
Processing texts:  54%|█████▍    | 538/1000 [21:53<18:24,  2.39s/text]
Processing texts:  54%|█████▍    | 539/1000 [21:55<18:27,  2.40s/text]
Processing texts:  54%|█████▍    | 540/1000 [21:57<18:16,  2.38s/text]
Processing texts:  54%|█████▍    | 541/1000 [22:00<18:15,  2.39s/text]
Processing texts:  54%|█████▍    | 542/1000 [22:02<18:13,  2.39s/text]
Processing texts:  54%|█████▍    | 543/1000 [22:04<18:02,  2.37s/text]
Processing texts:  54%|█████▍    | 544/1000 [22:07<18:06,  2.38s/text]
Processing texts:  55%|█████▍    | 545/1000 [22:09<18:29,  2.44s/text]
Processing texts:  55%|█████▍    | 546/1000 [22:12<18:48,  2.49s/text]
Processing texts:  55%|█████▍    | 547/1000 [22:14<18:27,  2.44s/text]
Processing texts:  55%|█████▍    | 548/1000 [22:17<18:10,  2.41s/text]
Processing texts:  55%|█████▍    | 549/1000 [22:19<18:15,  2.43s/text]
Processing texts:  55%|█████▌    | 550/1000 [22:22<17:59,  2.40s/text]
Processing texts:  55%|█████▌    | 551/1000 [22:24<17:52,  2.39s/text]
Processing texts:  55%|█████▌    | 552/1000 [22:26<17:45,  2.38s/text]
Processing texts:  55%|█████▌    | 553/1000 [22:29<17:36,  2.36s/text]
Processing texts:  55%|█████▌    | 554/1000 [22:31<17:33,  2.36s/text]
Processing texts:  56%|█████▌    | 555/1000 [22:34<18:02,  2.43s/text]
Processing texts:  56%|█████▌    | 556/1000 [22:36<18:20,  2.48s/text]
Processing texts:  56%|█████▌    | 557/1000 [22:38<18:01,  2.44s/text]
Processing texts:  56%|█████▌    | 558/1000 [22:41<18:18,  2.49s/text]
Processing texts:  56%|█████▌    | 559/1000 [22:43<18:00,  2.45s/text]
Processing texts:  56%|█████▌    | 560/1000 [22:46<18:15,  2.49s/text]
Processing texts:  56%|█████▌    | 561/1000 [22:48<18:01,  2.46s/text]
Processing texts:  56%|█████▌    | 562/1000 [22:51<17:42,  2.42s/text]
Processing texts:  56%|█████▋    | 563/1000 [22:53<17:33,  2.41s/text]
Processing texts:  56%|█████▋    | 564/1000 [22:56<17:57,  2.47s/text]
Processing texts:  56%|█████▋    | 565/1000 [22:58<17:39,  2.44s/text]
Processing texts:  57%|█████▋    | 566/1000 [23:00<17:29,  2.42s/text]
Processing texts:  57%|█████▋    | 567/1000 [23:03<17:44,  2.46s/text]
Processing texts:  57%|█████▋    | 568/1000 [23:05<17:31,  2.44s/text]
Processing texts:  57%|█████▋    | 569/1000 [23:08<17:47,  2.48s/text]
Processing texts:  57%|█████▋    | 570/1000 [23:11<18:01,  2.52s/text]
Processing texts:  57%|█████▋    | 571/1000 [23:13<18:04,  2.53s/text]
Processing texts:  57%|█████▋    | 572/1000 [23:16<18:14,  2.56s/text]
Processing texts:  57%|█████▋    | 573/1000 [23:18<17:44,  2.49s/text]
Processing texts:  57%|█████▋    | 574/1000 [23:20<17:23,  2.45s/text]
Processing texts:  57%|█████▊    | 575/1000 [23:23<17:12,  2.43s/text]
Processing texts:  58%|█████▊    | 576/1000 [23:25<17:01,  2.41s/text]
Processing texts:  58%|█████▊    | 577/1000 [23:28<16:52,  2.39s/text]
Processing texts:  58%|█████▊    | 578/1000 [23:30<16:52,  2.40s/text]
Processing texts:  58%|█████▊    | 579/1000 [23:33<17:13,  2.45s/text]
Processing texts:  58%|█████▊    | 580/1000 [23:35<17:03,  2.44s/text]
Processing texts:  58%|█████▊    | 581/1000 [23:37<17:01,  2.44s/text]
Processing texts:  58%|█████▊    | 582/1000 [23:40<16:48,  2.41s/text]
Processing texts:  58%|█████▊    | 583/1000 [23:42<16:47,  2.42s/text]
Processing texts:  58%|█████▊    | 584/1000 [23:45<16:39,  2.40s/text]
Processing texts:  58%|█████▊    | 585/1000 [23:47<16:34,  2.40s/text]
Processing texts:  59%|█████▊    | 586/1000 [23:49<16:28,  2.39s/text]
Processing texts:  59%|█████▊    | 587/1000 [23:52<16:21,  2.38s/text]
Processing texts:  59%|█████▉    | 588/1000 [23:54<16:16,  2.37s/text]
Processing texts:  59%|█████▉    | 589/1000 [23:56<16:16,  2.38s/text]
Processing texts:  59%|█████▉    | 590/1000 [23:59<16:13,  2.37s/text]
Processing texts:  59%|█████▉    | 591/1000 [24:01<16:02,  2.35s/text]
Processing texts:  59%|█████▉    | 592/1000 [24:03<15:58,  2.35s/text]
Processing texts:  59%|█████▉    | 593/1000 [24:06<16:24,  2.42s/text]
Processing texts:  59%|█████▉    | 594/1000 [24:08<16:08,  2.38s/text]
Processing texts:  60%|█████▉    | 595/1000 [24:11<16:01,  2.37s/text]
Processing texts:  60%|█████▉    | 596/1000 [24:13<16:24,  2.44s/text]
Processing texts:  60%|█████▉    | 597/1000 [24:16<16:17,  2.43s/text]
Processing texts:  60%|█████▉    | 598/1000 [24:18<16:07,  2.41s/text]
Processing texts:  60%|█████▉    | 599/1000 [24:20<15:56,  2.39s/text]
Processing texts:  60%|██████    | 600/1000 [24:23<16:18,  2.45s/text]
Processing texts:  60%|██████    | 601/1000 [24:26<16:39,  2.51s/text]
Processing texts:  60%|██████    | 602/1000 [24:28<17:04,  2.57s/text]
Processing texts:  60%|██████    | 603/1000 [24:31<16:35,  2.51s/text]
Processing texts:  60%|██████    | 604/1000 [24:33<16:21,  2.48s/text]
Processing texts:  60%|██████    | 605/1000 [24:35<16:06,  2.45s/text]
Processing texts:  61%|██████    | 606/1000 [24:38<15:58,  2.43s/text]
Processing texts:  61%|██████    | 607/1000 [24:40<16:14,  2.48s/text]
Processing texts:  61%|██████    | 608/1000 [24:43<15:54,  2.43s/text]
Processing texts:  61%|██████    | 609/1000 [24:45<15:51,  2.43s/text]
Processing texts:  61%|██████    | 610/1000 [24:48<15:35,  2.40s/text]
Processing texts:  61%|██████    | 611/1000 [24:50<15:28,  2.39s/text]
Processing texts:  61%|██████    | 612/1000 [24:52<15:49,  2.45s/text]
Processing texts:  61%|██████▏   | 613/1000 [24:55<16:07,  2.50s/text]
Processing texts:  61%|██████▏   | 614/1000 [24:58<16:20,  2.54s/text]
Processing texts:  62%|██████▏   | 615/1000 [25:00<15:56,  2.49s/text]
Processing texts:  62%|██████▏   | 616/1000 [25:02<15:39,  2.45s/text]
Processing texts:  62%|██████▏   | 617/1000 [25:05<15:30,  2.43s/text]
Processing texts:  62%|██████▏   | 618/1000 [25:07<15:15,  2.40s/text]
Processing texts:  62%|██████▏   | 619/1000 [25:10<15:14,  2.40s/text]
Processing texts:  62%|██████▏   | 620/1000 [25:12<15:30,  2.45s/text]
Processing texts:  62%|██████▏   | 621/1000 [25:14<15:16,  2.42s/text]
Processing texts:  62%|██████▏   | 622/1000 [25:17<15:09,  2.41s/text]
Processing texts:  62%|██████▏   | 623/1000 [25:19<15:24,  2.45s/text]
Processing texts:  62%|██████▏   | 624/1000 [25:22<15:41,  2.50s/text]
Processing texts:  62%|██████▎   | 625/1000 [25:24<15:20,  2.45s/text]
Processing texts:  63%|██████▎   | 626/1000 [25:27<15:09,  2.43s/text]
Processing texts:  63%|██████▎   | 627/1000 [25:29<15:00,  2.41s/text]
Processing texts:  63%|██████▎   | 628/1000 [25:31<14:48,  2.39s/text]
Processing texts:  63%|██████▎   | 629/1000 [25:34<14:48,  2.39s/text]
Processing texts:  63%|██████▎   | 630/1000 [25:36<15:02,  2.44s/text]
Processing texts:  63%|██████▎   | 631/1000 [25:39<15:25,  2.51s/text]
Processing texts:  63%|██████▎   | 632/1000 [25:41<15:05,  2.46s/text]
Processing texts:  63%|██████▎   | 633/1000 [25:44<15:14,  2.49s/text]
Processing texts:  63%|██████▎   | 634/1000 [25:46<14:59,  2.46s/text]
Processing texts:  64%|██████▎   | 635/1000 [25:49<14:44,  2.42s/text]
Processing texts:  64%|██████▎   | 636/1000 [25:51<14:39,  2.42s/text]
Processing texts:  64%|██████▎   | 637/1000 [25:54<14:53,  2.46s/text]
Processing texts:  64%|██████▍   | 638/1000 [25:56<14:41,  2.43s/text]
Processing texts:  64%|██████▍   | 639/1000 [25:58<14:29,  2.41s/text]
Processing texts:  64%|██████▍   | 640/1000 [26:01<14:23,  2.40s/text]
Processing texts:  64%|██████▍   | 641/1000 [26:03<14:25,  2.41s/text]
Processing texts:  64%|██████▍   | 642/1000 [26:06<14:14,  2.39s/text]
Processing texts:  64%|██████▍   | 643/1000 [26:08<14:07,  2.37s/text]
Processing texts:  64%|██████▍   | 644/1000 [26:10<14:10,  2.39s/text]
Processing texts:  64%|██████▍   | 645/1000 [26:13<13:59,  2.37s/text]
Processing texts:  65%|██████▍   | 646/1000 [26:15<14:17,  2.42s/text]
Processing texts:  65%|██████▍   | 647/1000 [26:17<14:06,  2.40s/text]
Processing texts:  65%|██████▍   | 648/1000 [26:20<13:55,  2.37s/text]
Processing texts:  65%|██████▍   | 649/1000 [26:22<13:52,  2.37s/text]
Processing texts:  65%|██████▌   | 650/1000 [26:25<14:06,  2.42s/text]
Processing texts:  65%|██████▌   | 651/1000 [26:27<14:01,  2.41s/text]
Processing texts:  65%|██████▌   | 652/1000 [26:29<13:52,  2.39s/text]
Processing texts:  65%|██████▌   | 653/1000 [26:32<13:43,  2.37s/text]
Processing texts:  65%|██████▌   | 654/1000 [26:34<13:41,  2.38s/text]
Processing texts:  66%|██████▌   | 655/1000 [26:37<13:38,  2.37s/text]
Processing texts:  66%|██████▌   | 656/1000 [26:39<13:59,  2.44s/text]
Processing texts:  66%|██████▌   | 657/1000 [26:42<13:52,  2.43s/text]
Processing texts:  66%|██████▌   | 658/1000 [26:44<13:41,  2.40s/text]
Processing texts:  66%|██████▌   | 659/1000 [26:46<13:32,  2.38s/text]
Processing texts:  66%|██████▌   | 660/1000 [26:49<13:42,  2.42s/text]
Processing texts:  66%|██████▌   | 661/1000 [26:51<13:28,  2.39s/text]
Processing texts:  66%|██████▌   | 662/1000 [26:53<13:20,  2.37s/text]
Processing texts:  66%|██████▋   | 663/1000 [26:56<13:10,  2.35s/text]
Processing texts:  66%|██████▋   | 664/1000 [26:58<13:29,  2.41s/text]
Processing texts:  66%|██████▋   | 665/1000 [27:01<13:19,  2.39s/text]
Processing texts:  67%|██████▋   | 666/1000 [27:03<13:35,  2.44s/text]
Processing texts:  67%|██████▋   | 667/1000 [27:05<13:26,  2.42s/text]
Processing texts:  67%|██████▋   | 668/1000 [27:08<13:15,  2.39s/text]
Processing texts:  67%|██████▋   | 669/1000 [27:10<13:07,  2.38s/text]
Processing texts:  67%|██████▋   | 670/1000 [27:12<12:53,  2.34s/text]
Processing texts:  67%|██████▋   | 671/1000 [27:15<13:09,  2.40s/text]
Processing texts:  67%|██████▋   | 672/1000 [27:17<12:57,  2.37s/text]
Processing texts:  67%|██████▋   | 673/1000 [27:19<12:44,  2.34s/text]
Processing texts:  67%|██████▋   | 674/1000 [27:22<12:37,  2.33s/text]
Processing texts:  68%|██████▊   | 675/1000 [27:24<12:33,  2.32s/text]
Processing texts:  68%|██████▊   | 676/1000 [27:27<12:56,  2.40s/text]
Processing texts:  68%|██████▊   | 677/1000 [27:29<12:48,  2.38s/text]
Processing texts:  68%|██████▊   | 678/1000 [27:31<12:39,  2.36s/text]
Processing texts:  68%|██████▊   | 679/1000 [27:34<12:35,  2.35s/text]
Processing texts:  68%|██████▊   | 680/1000 [27:36<13:11,  2.47s/text]
Processing texts:  68%|██████▊   | 681/1000 [27:39<13:18,  2.50s/text]
Processing texts:  68%|██████▊   | 682/1000 [27:42<13:26,  2.54s/text]
Processing texts:  68%|██████▊   | 683/1000 [27:44<13:09,  2.49s/text]
Processing texts:  68%|██████▊   | 684/1000 [27:47<13:19,  2.53s/text]
Processing texts:  68%|██████▊   | 685/1000 [27:49<13:21,  2.54s/text]
Processing texts:  69%|██████▊   | 686/1000 [27:52<13:25,  2.57s/text]
Processing texts:  69%|██████▊   | 687/1000 [27:54<13:06,  2.51s/text]
Processing texts:  69%|██████▉   | 688/1000 [27:57<12:51,  2.47s/text]
Processing texts:  69%|██████▉   | 689/1000 [27:59<12:39,  2.44s/text]
Processing texts:  69%|██████▉   | 690/1000 [28:01<12:29,  2.42s/text]
Processing texts:  69%|██████▉   | 691/1000 [28:04<12:46,  2.48s/text]
Processing texts:  69%|██████▉   | 692/1000 [28:06<12:32,  2.44s/text]
Processing texts:  69%|██████▉   | 693/1000 [28:09<12:24,  2.43s/text]
Processing texts:  69%|██████▉   | 694/1000 [28:11<12:18,  2.41s/text]
Processing texts:  70%|██████▉   | 695/1000 [28:14<12:29,  2.46s/text]
Processing texts:  70%|██████▉   | 696/1000 [28:16<12:43,  2.51s/text]
Processing texts:  70%|██████▉   | 697/1000 [28:19<12:29,  2.47s/text]
Processing texts:  70%|██████▉   | 698/1000 [28:21<12:20,  2.45s/text]
Processing texts:  70%|██████▉   | 699/1000 [28:24<12:32,  2.50s/text]
Processing texts:  70%|███████   | 700/1000 [28:26<12:17,  2.46s/text]
Processing texts:  70%|███████   | 701/1000 [28:29<12:27,  2.50s/text]
Processing texts:  70%|███████   | 702/1000 [28:31<12:08,  2.45s/text]
Processing texts:  70%|███████   | 703/1000 [28:33<11:59,  2.42s/text]
Processing texts:  70%|███████   | 704/1000 [28:36<12:11,  2.47s/text]
Processing texts:  70%|███████   | 705/1000 [28:38<11:58,  2.44s/text]
Processing texts:  71%|███████   | 706/1000 [28:41<11:51,  2.42s/text]
Processing texts:  71%|███████   | 707/1000 [28:43<11:40,  2.39s/text]
Processing texts:  71%|███████   | 708/1000 [28:45<11:36,  2.39s/text]
Processing texts:  71%|███████   | 709/1000 [28:48<11:28,  2.37s/text]
Processing texts:  71%|███████   | 710/1000 [28:50<11:27,  2.37s/text]
Processing texts:  71%|███████   | 711/1000 [28:52<11:29,  2.39s/text]
Processing texts:  71%|███████   | 712/1000 [28:55<11:24,  2.38s/text]
Processing texts:  71%|███████▏  | 713/1000 [28:57<11:27,  2.39s/text]
Processing texts:  71%|███████▏  | 714/1000 [29:00<11:38,  2.44s/text]
