nohup: ignoring input
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.44s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.95s/it]

Processing texts:  32%|███▏      | 323/1000 [19:54<41:20,  3.66s/text]
Processing texts:  32%|███▏      | 324/1000 [19:58<41:16,  3.66s/text]
Processing texts:  32%|███▎      | 325/1000 [20:01<41:23,  3.68s/text]
Processing texts:  33%|███▎      | 326/1000 [20:05<41:24,  3.69s/text]
Processing texts:  33%|███▎      | 327/1000 [20:09<41:22,  3.69s/text]
Processing texts:  33%|███▎      | 328/1000 [20:12<41:17,  3.69s/text]
Processing texts:  33%|███▎      | 329/1000 [20:16<41:09,  3.68s/text]
Processing texts:  33%|███▎      | 330/1000 [20:20<41:01,  3.67s/text]
Processing texts:  33%|███▎      | 331/1000 [20:23<40:55,  3.67s/text]
Processing texts:  33%|███▎      | 332/1000 [20:27<40:49,  3.67s/text]
Processing texts:  33%|███▎      | 333/1000 [20:31<40:45,  3.67s/text]
Processing texts:  33%|███▎      | 334/1000 [20:34<40:46,  3.67s/text]
Processing texts:  34%|███▎      | 335/1000 [20:38<40:40,  3.67s/text]
Processing texts:  34%|███▎      | 336/1000 [20:42<40:33,  3.67s/text]
Processing texts:  34%|███▎      | 337/1000 [20:45<40:31,  3.67s/text]
Processing texts:  34%|███▍      | 338/1000 [20:49<40:29,  3.67s/text]
Processing texts:  34%|███▍      | 339/1000 [20:53<40:19,  3.66s/text]
Processing texts:  34%|███▍      | 340/1000 [20:56<40:21,  3.67s/text]
Processing texts:  34%|███▍      | 341/1000 [21:00<40:17,  3.67s/text]
Processing texts:  34%|███▍      | 342/1000 [21:04<40:15,  3.67s/text]
Processing texts:  34%|███▍      | 343/1000 [21:07<40:15,  3.68s/text]
Processing texts:  34%|███▍      | 344/1000 [21:11<40:10,  3.67s/text]
Processing texts:  34%|███▍      | 345/1000 [21:15<40:04,  3.67s/text]
Processing texts:  35%|███▍      | 346/1000 [21:18<40:00,  3.67s/text]
Processing texts:  35%|███▍      | 347/1000 [21:22<39:55,  3.67s/text]
Processing texts:  35%|███▍      | 348/1000 [21:26<39:54,  3.67s/text]
Processing texts:  35%|███▍      | 349/1000 [21:29<39:49,  3.67s/text]
Processing texts:  35%|███▌      | 350/1000 [21:33<39:46,  3.67s/text]
Processing texts:  35%|███▌      | 351/1000 [21:37<39:40,  3.67s/text]
Processing texts:  35%|███▌      | 352/1000 [21:40<39:38,  3.67s/text]
Processing texts:  35%|███▌      | 353/1000 [21:44<39:43,  3.68s/text]
Processing texts:  35%|███▌      | 354/1000 [21:48<39:35,  3.68s/text]
Processing texts:  36%|███▌      | 355/1000 [21:52<39:28,  3.67s/text]
Processing texts:  36%|███▌      | 356/1000 [21:55<39:24,  3.67s/text]
Processing texts:  36%|███▌      | 357/1000 [21:59<39:18,  3.67s/text]
Processing texts:  36%|███▌      | 358/1000 [22:03<39:14,  3.67s/text]
Processing texts:  36%|███▌      | 359/1000 [22:06<39:13,  3.67s/text]
Processing texts:  36%|███▌      | 360/1000 [22:10<39:10,  3.67s/text]
Processing texts:  36%|███▌      | 361/1000 [22:14<39:03,  3.67s/text]
Processing texts:  36%|███▌      | 362/1000 [22:17<39:01,  3.67s/text]
Processing texts:  36%|███▋      | 363/1000 [22:21<38:57,  3.67s/text]
Processing texts:  36%|███▋      | 364/1000 [22:25<39:04,  3.69s/text]
Processing texts:  36%|███▋      | 365/1000 [22:28<38:59,  3.68s/text]
Processing texts:  37%|███▋      | 366/1000 [22:32<38:55,  3.68s/text]
Processing texts:  37%|███▋      | 367/1000 [22:36<38:51,  3.68s/text]
Processing texts:  37%|███▋      | 368/1000 [22:39<38:46,  3.68s/text]
Processing texts:  37%|███▋      | 369/1000 [22:43<38:44,  3.68s/text]
Processing texts:  37%|███▋      | 370/1000 [22:47<38:38,  3.68s/text]
Processing texts:  37%|███▋      | 371/1000 [22:50<38:33,  3.68s/text]
Processing texts:  37%|███▋      | 372/1000 [22:54<38:33,  3.68s/text]
Processing texts:  37%|███▋      | 373/1000 [22:58<38:33,  3.69s/text]
Processing texts:  37%|███▋      | 374/1000 [23:01<38:27,  3.69s/text]
Processing texts:  38%|███▊      | 375/1000 [23:05<38:20,  3.68s/text]
Processing texts:  38%|███▊      | 376/1000 [23:09<38:19,  3.68s/text]
Processing texts:  38%|███▊      | 377/1000 [23:12<38:16,  3.69s/text]
Processing texts:  38%|███▊      | 378/1000 [23:16<38:15,  3.69s/text]
Processing texts:  38%|███▊      | 379/1000 [23:20<38:15,  3.70s/text]
Processing texts:  38%|███▊      | 380/1000 [23:24<38:11,  3.70s/text]
Processing texts:  38%|███▊      | 381/1000 [23:27<38:10,  3.70s/text]
Processing texts:  38%|███▊      | 382/1000 [23:31<38:05,  3.70s/text]
Processing texts:  38%|███▊      | 383/1000 [23:35<38:01,  3.70s/text]
Processing texts:  38%|███▊      | 384/1000 [23:38<37:57,  3.70s/text]
Processing texts:  38%|███▊      | 385/1000 [23:42<37:51,  3.69s/text]
Processing texts:  39%|███▊      | 386/1000 [23:46<37:46,  3.69s/text]
Processing texts:  39%|███▊      | 387/1000 [23:49<37:40,  3.69s/text]
Processing texts:  39%|███▉      | 388/1000 [23:53<37:35,  3.68s/text]
Processing texts:  39%|███▉      | 389/1000 [23:57<37:29,  3.68s/text]
Processing texts:  39%|███▉      | 390/1000 [24:00<37:27,  3.68s/text]
Processing texts:  39%|███▉      | 391/1000 [24:04<37:30,  3.70s/text]
Processing texts:  39%|███▉      | 392/1000 [24:08<37:30,  3.70s/text]
Processing texts:  39%|███▉      | 393/1000 [24:12<37:30,  3.71s/text]
Processing texts:  39%|███▉      | 394/1000 [24:15<37:27,  3.71s/text]
Processing texts:  40%|███▉      | 395/1000 [24:19<37:16,  3.70s/text]
Processing texts:  40%|███▉      | 396/1000 [24:23<37:10,  3.69s/text]
Processing texts:  40%|███▉      | 397/1000 [24:26<37:04,  3.69s/text]
Processing texts:  40%|███▉      | 398/1000 [24:30<36:59,  3.69s/text]
Processing texts:  40%|███▉      | 399/1000 [24:34<36:55,  3.69s/text]
Processing texts:  40%|████      | 400/1000 [24:37<36:55,  3.69s/text]
Processing texts:  40%|████      | 401/1000 [24:41<36:51,  3.69s/text]
Processing texts:  40%|████      | 402/1000 [24:45<36:49,  3.69s/text]
Processing texts:  40%|████      | 403/1000 [24:49<36:49,  3.70s/text]
Processing texts:  40%|████      | 404/1000 [24:52<36:43,  3.70s/text]
Processing texts:  40%|████      | 405/1000 [24:56<36:37,  3.69s/text]
Processing texts:  41%|████      | 406/1000 [25:00<36:32,  3.69s/text]
Processing texts:  41%|████      | 407/1000 [25:03<36:28,  3.69s/text]
Processing texts:  41%|████      | 408/1000 [25:07<36:19,  3.68s/text]
Processing texts:  41%|████      | 409/1000 [25:11<36:20,  3.69s/text]
Processing texts:  41%|████      | 410/1000 [25:14<36:12,  3.68s/text]
Processing texts:  41%|████      | 411/1000 [25:18<36:03,  3.67s/text]
Processing texts:  41%|████      | 412/1000 [25:22<35:59,  3.67s/text]
Processing texts:  41%|████▏     | 413/1000 [25:25<35:58,  3.68s/text]
Processing texts:  41%|████▏     | 414/1000 [25:29<35:55,  3.68s/text]
Processing texts:  42%|████▏     | 415/1000 [25:33<35:51,  3.68s/text]
Processing texts:  42%|████▏     | 416/1000 [25:36<35:48,  3.68s/text]
Processing texts:  42%|████▏     | 417/1000 [25:40<35:46,  3.68s/text]
Processing texts:  42%|████▏     | 418/1000 [25:44<35:40,  3.68s/text]
Processing texts:  42%|████▏     | 419/1000 [25:47<35:35,  3.67s/text]
Processing texts:  42%|████▏     | 420/1000 [25:51<35:31,  3.67s/text]
Processing texts:  42%|████▏     | 421/1000 [25:55<35:31,  3.68s/text]
Processing texts:  42%|████▏     | 422/1000 [25:58<35:30,  3.69s/text]
Processing texts:  42%|████▏     | 423/1000 [26:02<35:31,  3.69s/text]
Processing texts:  42%|████▏     | 424/1000 [26:06<35:32,  3.70s/text]
Processing texts:  42%|████▎     | 425/1000 [26:10<35:28,  3.70s/text]
Processing texts:  43%|████▎     | 426/1000 [26:13<35:19,  3.69s/text]
Processing texts:  43%|████▎     | 427/1000 [26:17<35:14,  3.69s/text]
Processing texts:  43%|████▎     | 428/1000 [26:21<35:11,  3.69s/text]
Processing texts:  43%|████▎     | 429/1000 [26:24<35:12,  3.70s/text]
Processing texts:  43%|████▎     | 430/1000 [26:28<35:11,  3.70s/text]
Processing texts:  43%|████▎     | 431/1000 [26:32<35:07,  3.70s/text]
Processing texts:  43%|████▎     | 432/1000 [26:36<35:07,  3.71s/text]
Processing texts:  43%|████▎     | 433/1000 [26:39<35:04,  3.71s/text]
Processing texts:  43%|████▎     | 434/1000 [26:43<34:54,  3.70s/text]
Processing texts:  44%|████▎     | 435/1000 [26:47<34:49,  3.70s/text]
Processing texts:  44%|████▎     | 436/1000 [26:50<34:47,  3.70s/text]
Processing texts:  44%|████▎     | 437/1000 [26:54<34:46,  3.71s/text]
Processing texts:  44%|████▍     | 438/1000 [26:58<34:41,  3.70s/text]
Processing texts:  44%|████▍     | 439/1000 [27:01<34:37,  3.70s/text]
Processing texts:  44%|████▍     | 440/1000 [27:05<34:30,  3.70s/text]
Processing texts:  44%|████▍     | 441/1000 [27:09<34:22,  3.69s/text]
Processing texts:  44%|████▍     | 442/1000 [27:13<34:22,  3.70s/text]
Processing texts:  44%|████▍     | 443/1000 [27:16<34:20,  3.70s/text]
Processing texts:  44%|████▍     | 444/1000 [27:20<34:21,  3.71s/text]
Processing texts:  44%|████▍     | 445/1000 [27:24<34:21,  3.71s/text]
Processing texts:  45%|████▍     | 446/1000 [27:27<34:19,  3.72s/text]
Processing texts:  45%|████▍     | 447/1000 [27:31<34:17,  3.72s/text]
Processing texts:  45%|████▍     | 448/1000 [27:35<34:12,  3.72s/text]
Processing texts:  45%|████▍     | 449/1000 [27:39<34:10,  3.72s/text]
Processing texts:  45%|████▌     | 450/1000 [27:42<34:00,  3.71s/text]
Processing texts:  45%|████▌     | 451/1000 [27:46<33:53,  3.70s/text]
Processing texts:  45%|████▌     | 452/1000 [27:50<33:50,  3.71s/text]
Processing texts:  45%|████▌     | 453/1000 [27:53<33:42,  3.70s/text]
Processing texts:  45%|████▌     | 454/1000 [27:57<33:35,  3.69s/text]
Processing texts:  46%|████▌     | 455/1000 [28:01<33:38,  3.70s/text]
Processing texts:  46%|████▌     | 456/1000 [28:04<33:35,  3.71s/text]
Processing texts:  46%|████▌     | 457/1000 [28:08<33:27,  3.70s/text]
Processing texts:  46%|████▌     | 458/1000 [28:12<33:22,  3.69s/text]
Processing texts:  46%|████▌     | 459/1000 [28:16<33:23,  3.70s/text]
Processing texts:  46%|████▌     | 460/1000 [28:19<33:21,  3.71s/text]
Processing texts:  46%|████▌     | 461/1000 [28:23<33:20,  3.71s/text]
Processing texts:  46%|████▌     | 462/1000 [28:27<33:27,  3.73s/text]
Processing texts:  46%|████▋     | 463/1000 [28:30<33:19,  3.72s/text]
Processing texts:  46%|████▋     | 464/1000 [28:34<33:10,  3.71s/text]
Processing texts:  46%|████▋     | 465/1000 [28:38<33:01,  3.70s/text]
Processing texts:  47%|████▋     | 466/1000 [28:42<32:57,  3.70s/text]
Processing texts:  47%|████▋     | 467/1000 [28:45<32:57,  3.71s/text]
Processing texts:  47%|████▋     | 468/1000 [28:49<32:50,  3.70s/text]
Processing texts:  47%|████▋     | 469/1000 [28:53<32:51,  3.71s/text]
Processing texts:  47%|████▋     | 470/1000 [28:56<32:48,  3.71s/text]
Processing texts:  47%|████▋     | 471/1000 [29:00<32:45,  3.72s/text]
Processing texts:  47%|████▋     | 472/1000 [29:04<32:45,  3.72s/text]
Processing texts:  47%|████▋     | 473/1000 [29:08<32:39,  3.72s/text]
Processing texts:  47%|████▋     | 474/1000 [29:11<32:37,  3.72s/text]
Processing texts:  48%|████▊     | 475/1000 [29:15<32:33,  3.72s/text]
Processing texts:  48%|████▊     | 476/1000 [29:19<32:27,  3.72s/text]
Processing texts:  48%|████▊     | 477/1000 [29:22<32:16,  3.70s/text]
Processing texts:  48%|████▊     | 478/1000 [29:26<32:14,  3.71s/text]
Processing texts:  48%|████▊     | 479/1000 [29:30<32:09,  3.70s/text]
Processing texts:  48%|████▊     | 480/1000 [29:33<32:05,  3.70s/text]
Processing texts:  48%|████▊     | 481/1000 [29:37<31:58,  3.70s/text]
Processing texts:  48%|████▊     | 482/1000 [29:41<31:50,  3.69s/text]
Processing texts:  48%|████▊     | 483/1000 [29:45<31:52,  3.70s/text]
Processing texts:  48%|████▊     | 484/1000 [29:48<31:50,  3.70s/text]
Processing texts:  48%|████▊     | 485/1000 [29:52<31:44,  3.70s/text]
Processing texts:  49%|████▊     | 486/1000 [29:56<31:41,  3.70s/text]
Processing texts:  49%|████▊     | 487/1000 [29:59<31:38,  3.70s/text]
Processing texts:  49%|████▉     | 488/1000 [30:03<31:40,  3.71s/text]
Processing texts:  49%|████▉     | 489/1000 [30:07<31:30,  3.70s/text]
Processing texts:  49%|████▉     | 490/1000 [30:11<31:30,  3.71s/text]
Processing texts:  49%|████▉     | 491/1000 [30:14<31:24,  3.70s/text]
Processing texts:  49%|████▉     | 492/1000 [30:18<31:19,  3.70s/text]
Processing texts:  49%|████▉     | 493/1000 [30:22<31:13,  3.70s/text]
Processing texts:  49%|████▉     | 494/1000 [30:25<31:08,  3.69s/text]
Processing texts:  50%|████▉     | 495/1000 [30:29<31:03,  3.69s/text]
Processing texts:  50%|████▉     | 496/1000 [30:33<30:59,  3.69s/text]
Processing texts:  50%|████▉     | 497/1000 [30:36<30:56,  3.69s/text]
Processing texts:  50%|████▉     | 498/1000 [30:40<30:53,  3.69s/text]
Processing texts:  50%|████▉     | 499/1000 [30:44<31:00,  3.71s/text]
Processing texts:  50%|█████     | 500/1000 [30:47<30:54,  3.71s/text]
Processing texts:  50%|█████     | 501/1000 [30:51<30:50,  3.71s/text]
Processing texts:  50%|█████     | 502/1000 [30:55<30:43,  3.70s/text]
Processing texts:  50%|█████     | 503/1000 [30:59<30:34,  3.69s/text]
Processing texts:  50%|█████     | 504/1000 [31:02<30:32,  3.69s/text]
Processing texts:  50%|█████     | 505/1000 [31:06<30:27,  3.69s/text]
Processing texts:  51%|█████     | 506/1000 [31:10<30:19,  3.68s/text]
Processing texts:  51%|█████     | 507/1000 [31:13<30:14,  3.68s/text]
Processing texts:  51%|█████     | 508/1000 [31:17<30:08,  3.68s/text]
Processing texts:  51%|█████     | 509/1000 [31:21<30:05,  3.68s/text]
Processing texts:  51%|█████     | 510/1000 [31:24<30:00,  3.67s/text]
Processing texts:  51%|█████     | 511/1000 [31:28<29:55,  3.67s/text]
Processing texts:  51%|█████     | 512/1000 [31:32<29:52,  3.67s/text]
Processing texts:  51%|█████▏    | 513/1000 [31:35<29:53,  3.68s/text]
Processing texts:  51%|█████▏    | 514/1000 [31:39<29:55,  3.69s/text]
Processing texts:  52%|█████▏    | 515/1000 [31:43<29:52,  3.70s/text]
Processing texts:  52%|█████▏    | 516/1000 [31:46<29:50,  3.70s/text]
Processing texts:  52%|█████▏    | 517/1000 [31:50<29:44,  3.69s/text]
Processing texts:  52%|█████▏    | 518/1000 [31:54<29:43,  3.70s/text]
Processing texts:  52%|█████▏    | 519/1000 [31:58<29:35,  3.69s/text]
Processing texts:  52%|█████▏    | 520/1000 [32:01<29:27,  3.68s/text]
Processing texts:  52%|█████▏    | 521/1000 [32:05<29:21,  3.68s/text]
Processing texts:  52%|█████▏    | 522/1000 [32:09<29:16,  3.67s/text]
Processing texts:  52%|█████▏    | 523/1000 [32:12<29:12,  3.67s/text]
Processing texts:  52%|█████▏    | 524/1000 [32:16<29:05,  3.67s/text]
Processing texts:  52%|█████▎    | 525/1000 [32:20<29:02,  3.67s/text]
Processing texts:  53%|█████▎    | 526/1000 [32:23<29:00,  3.67s/text]
Processing texts:  53%|█████▎    | 527/1000 [32:27<28:55,  3.67s/text]
Processing texts:  53%|█████▎    | 528/1000 [32:31<28:51,  3.67s/text]
Processing texts:  53%|█████▎    | 529/1000 [32:34<28:48,  3.67s/text]
Processing texts:  53%|█████▎    | 530/1000 [32:38<28:43,  3.67s/text]
Processing texts:  53%|█████▎    | 531/1000 [32:42<28:40,  3.67s/text]
Processing texts:  53%|█████▎    | 532/1000 [32:45<28:37,  3.67s/text]
Processing texts:  53%|█████▎    | 533/1000 [32:49<28:31,  3.66s/text]
Processing texts:  53%|█████▎    | 534/1000 [32:53<28:29,  3.67s/text]
Processing texts:  54%|█████▎    | 535/1000 [32:56<28:25,  3.67s/text]
Processing texts:  54%|█████▎    | 536/1000 [33:00<28:21,  3.67s/text]
Processing texts:  54%|█████▎    | 537/1000 [33:04<28:19,  3.67s/text]
Processing texts:  54%|█████▍    | 538/1000 [33:07<28:16,  3.67s/text]
Processing texts:  54%|█████▍    | 539/1000 [33:11<28:16,  3.68s/text]
Processing texts:  54%|█████▍    | 540/1000 [33:15<28:09,  3.67s/text]
Processing texts:  54%|█████▍    | 541/1000 [33:18<28:08,  3.68s/text]
Processing texts:  54%|█████▍    | 542/1000 [33:22<28:06,  3.68s/text]
Processing texts:  54%|█████▍    | 543/1000 [33:26<28:02,  3.68s/text]
Processing texts:  54%|█████▍    | 544/1000 [33:29<28:00,  3.69s/text]
Processing texts:  55%|█████▍    | 545/1000 [33:33<28:00,  3.69s/text]
Processing texts:  55%|█████▍    | 546/1000 [33:37<27:51,  3.68s/text]
Processing texts:  55%|█████▍    | 547/1000 [33:40<27:45,  3.68s/text]
Processing texts:  55%|█████▍    | 548/1000 [33:44<27:38,  3.67s/text]
Processing texts:  55%|█████▍    | 549/1000 [33:48<27:38,  3.68s/text]
Processing texts:  55%|█████▌    | 550/1000 [33:51<27:35,  3.68s/text]
Processing texts:  55%|█████▌    | 551/1000 [33:55<27:34,  3.68s/text]
Processing texts:  55%|█████▌    | 552/1000 [33:59<27:31,  3.69s/text]
Processing texts:  55%|█████▌    | 553/1000 [34:02<27:27,  3.68s/text]
Processing texts:  55%|█████▌    | 554/1000 [34:06<27:22,  3.68s/text]
Processing texts:  56%|█████▌    | 555/1000 [34:10<27:15,  3.67s/text]
Processing texts:  56%|█████▌    | 556/1000 [34:13<27:11,  3.68s/text]
Processing texts:  56%|█████▌    | 557/1000 [34:17<27:08,  3.68s/text]
Processing texts:  56%|█████▌    | 558/1000 [34:21<27:05,  3.68s/text]
Processing texts:  56%|█████▌    | 559/1000 [34:24<26:59,  3.67s/text]
Processing texts:  56%|█████▌    | 560/1000 [34:28<26:57,  3.68s/text]
Processing texts:  56%|█████▌    | 561/1000 [34:32<26:56,  3.68s/text]
Processing texts:  56%|█████▌    | 562/1000 [34:36<26:56,  3.69s/text]
Processing texts:  56%|█████▋    | 563/1000 [34:39<26:53,  3.69s/text]
Processing texts:  56%|█████▋    | 564/1000 [34:43<26:46,  3.68s/text]
Processing texts:  56%|█████▋    | 565/1000 [34:47<26:44,  3.69s/text]
Processing texts:  57%|█████▋    | 566/1000 [34:50<26:40,  3.69s/text]
Processing texts:  57%|█████▋    | 567/1000 [34:54<26:36,  3.69s/text]
Processing texts:  57%|█████▋    | 568/1000 [34:58<26:33,  3.69s/text]
Processing texts:  57%|█████▋    | 569/1000 [35:01<26:35,  3.70s/text]
Processing texts:  57%|█████▋    | 570/1000 [35:05<26:29,  3.70s/text]
Processing texts:  57%|█████▋    | 571/1000 [35:09<26:21,  3.69s/text]
Processing texts:  57%|█████▋    | 572/1000 [35:12<26:15,  3.68s/text]
Processing texts:  57%|█████▋    | 573/1000 [35:16<26:11,  3.68s/text]
Processing texts:  57%|█████▋    | 574/1000 [35:20<26:10,  3.69s/text]
Processing texts:  57%|█████▊    | 575/1000 [35:24<26:05,  3.68s/text]
Processing texts:  58%|█████▊    | 576/1000 [35:27<26:00,  3.68s/text]
Processing texts:  58%|█████▊    | 577/1000 [35:31<25:55,  3.68s/text]
Processing texts:  58%|█████▊    | 578/1000 [35:35<25:52,  3.68s/text]
Processing texts:  58%|█████▊    | 579/1000 [35:38<25:51,  3.68s/text]
Processing texts:  58%|█████▊    | 580/1000 [35:42<25:46,  3.68s/text]
Processing texts:  58%|█████▊    | 581/1000 [35:46<25:43,  3.68s/text]
Processing texts:  58%|█████▊    | 582/1000 [35:49<25:39,  3.68s/text]
Processing texts:  58%|█████▊    | 583/1000 [35:53<25:32,  3.67s/text]
Processing texts:  58%|█████▊    | 584/1000 [35:57<25:26,  3.67s/text]
Processing texts:  58%|█████▊    | 585/1000 [36:00<25:22,  3.67s/text]
Processing texts:  59%|█████▊    | 586/1000 [36:04<25:21,  3.68s/text]
Processing texts:  59%|█████▊    | 587/1000 [36:08<25:24,  3.69s/text]
Processing texts:  59%|█████▉    | 588/1000 [36:11<25:23,  3.70s/text]
Processing texts:  59%|█████▉    | 589/1000 [36:15<25:21,  3.70s/text]
Processing texts:  59%|█████▉    | 590/1000 [36:19<25:20,  3.71s/text]
Processing texts:  59%|█████▉    | 591/1000 [36:23<25:18,  3.71s/text]
Processing texts:  59%|█████▉    | 592/1000 [36:26<25:10,  3.70s/text]
Processing texts:  59%|█████▉    | 593/1000 [36:30<25:06,  3.70s/text]
Processing texts:  59%|█████▉    | 594/1000 [36:34<25:02,  3.70s/text]
Processing texts:  60%|█████▉    | 595/1000 [36:37<24:55,  3.69s/text]
Processing texts:  60%|█████▉    | 596/1000 [36:41<24:51,  3.69s/text]
Processing texts:  60%|█████▉    | 597/1000 [36:45<24:46,  3.69s/text]
Processing texts:  60%|█████▉    | 598/1000 [36:48<24:47,  3.70s/text]
Processing texts:  60%|█████▉    | 599/1000 [36:52<24:38,  3.69s/text]
Processing texts:  60%|██████    | 600/1000 [36:56<24:30,  3.68s/text]
Processing texts:  60%|██████    | 601/1000 [36:59<24:25,  3.67s/text]
Processing texts:  60%|██████    | 602/1000 [37:03<24:26,  3.69s/text]
Processing texts:  60%|██████    | 603/1000 [37:07<24:25,  3.69s/text]
Processing texts:  60%|██████    | 604/1000 [37:11<24:27,  3.70s/text]
Processing texts:  60%|██████    | 605/1000 [37:14<24:26,  3.71s/text]
Processing texts:  61%|██████    | 606/1000 [37:18<24:23,  3.71s/text]
Processing texts:  61%|██████    | 607/1000 [37:22<24:20,  3.72s/text]
Processing texts:  61%|██████    | 608/1000 [37:25<24:18,  3.72s/text]
Processing texts:  61%|██████    | 609/1000 [37:29<24:13,  3.72s/text]
Processing texts:  61%|██████    | 610/1000 [37:33<24:06,  3.71s/text]
Processing texts:  61%|██████    | 611/1000 [37:37<24:04,  3.71s/text]
Processing texts:  61%|██████    | 612/1000 [37:40<23:56,  3.70s/text]
Processing texts:  61%|██████▏   | 613/1000 [37:44<23:51,  3.70s/text]
Processing texts:  61%|██████▏   | 614/1000 [37:48<23:48,  3.70s/text]
Processing texts:  62%|██████▏   | 615/1000 [37:51<23:44,  3.70s/text]
Processing texts:  62%|██████▏   | 616/1000 [37:55<23:41,  3.70s/text]
Processing texts:  62%|██████▏   | 617/1000 [37:59<23:35,  3.70s/text]
Processing texts:  62%|██████▏   | 618/1000 [38:02<23:33,  3.70s/text]
Processing texts:  62%|██████▏   | 619/1000 [38:06<23:29,  3.70s/text]
Processing texts:  62%|██████▏   | 620/1000 [38:10<23:25,  3.70s/text]
Processing texts:  62%|██████▏   | 621/1000 [38:14<23:21,  3.70s/text]
Processing texts:  62%|██████▏   | 622/1000 [38:17<23:18,  3.70s/text]
Processing texts:  62%|██████▏   | 623/1000 [38:21<23:16,  3.70s/text]
Processing texts:  62%|██████▏   | 624/1000 [38:25<23:11,  3.70s/text]
Processing texts:  62%|██████▎   | 625/1000 [38:28<23:08,  3.70s/text]
Processing texts:  63%|██████▎   | 626/1000 [38:32<23:02,  3.70s/text]
Processing texts:  63%|██████▎   | 627/1000 [38:36<22:58,  3.69s/text]
Processing texts:  63%|██████▎   | 628/1000 [38:39<22:51,  3.69s/text]
Processing texts:  63%|██████▎   | 629/1000 [38:43<22:46,  3.68s/text]
Processing texts:  63%|██████▎   | 630/1000 [38:47<22:44,  3.69s/text]
Processing texts:  63%|██████▎   | 631/1000 [38:50<22:41,  3.69s/text]
Processing texts:  63%|██████▎   | 632/1000 [38:54<22:40,  3.70s/text]
Processing texts:  63%|██████▎   | 633/1000 [38:58<22:36,  3.70s/text]
Processing texts:  63%|██████▎   | 634/1000 [39:02<22:35,  3.70s/text]
Processing texts:  64%|██████▎   | 635/1000 [39:05<22:29,  3.70s/text]
Processing texts:  64%|██████▎   | 636/1000 [39:09<22:24,  3.69s/text]
Processing texts:  64%|██████▎   | 637/1000 [39:13<22:20,  3.69s/text]
Processing texts:  64%|██████▍   | 638/1000 [39:16<22:18,  3.70s/text]
Processing texts:  64%|██████▍   | 639/1000 [39:20<22:13,  3.69s/text]
Processing texts:  64%|██████▍   | 640/1000 [39:24<22:10,  3.69s/text]
Processing texts:  64%|██████▍   | 641/1000 [39:27<22:07,  3.70s/text]
Processing texts:  64%|██████▍   | 642/1000 [39:31<22:02,  3.69s/text]
Processing texts:  64%|██████▍   | 643/1000 [39:35<21:59,  3.70s/text]
Processing texts:  64%|██████▍   | 644/1000 [39:38<21:55,  3.70s/text]
Processing texts:  64%|██████▍   | 645/1000 [39:42<21:55,  3.71s/text]
Processing texts:  65%|██████▍   | 646/1000 [39:46<21:55,  3.71s/text]
Processing texts:  65%|██████▍   | 647/1000 [39:50<21:51,  3.72s/text]
Processing texts:  65%|██████▍   | 648/1000 [39:53<21:48,  3.72s/text]
Processing texts:  65%|██████▍   | 649/1000 [39:57<21:39,  3.70s/text]
Processing texts:  65%|██████▌   | 650/1000 [40:01<21:37,  3.71s/text]
Processing texts:  65%|██████▌   | 651/1000 [40:04<21:28,  3.69s/text]
Processing texts:  65%|██████▌   | 652/1000 [40:08<21:23,  3.69s/text]
Processing texts:  65%|██████▌   | 653/1000 [40:12<21:20,  3.69s/text]
Processing texts:  65%|██████▌   | 654/1000 [40:16<21:17,  3.69s/text]
Processing texts:  66%|██████▌   | 655/1000 [40:19<21:13,  3.69s/text]
Processing texts:  66%|██████▌   | 656/1000 [40:23<21:09,  3.69s/text]
Processing texts:  66%|██████▌   | 657/1000 [40:27<21:03,  3.68s/text]
Processing texts:  66%|██████▌   | 658/1000 [40:30<20:59,  3.68s/text]
