nohup: ignoring input
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.41s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]

Processing texts:  32%|███▎      | 325/1000 [20:22<41:58,  3.73s/text]
Processing texts:  33%|███▎      | 326/1000 [20:26<41:51,  3.73s/text]
Processing texts:  33%|███▎      | 327/1000 [20:30<41:48,  3.73s/text]
Processing texts:  33%|███▎      | 328/1000 [20:33<41:45,  3.73s/text]
Processing texts:  33%|███▎      | 329/1000 [20:37<41:31,  3.71s/text]
Processing texts:  33%|███▎      | 330/1000 [20:41<41:30,  3.72s/text]
Processing texts:  33%|███▎      | 331/1000 [20:45<41:31,  3.72s/text]
Processing texts:  33%|███▎      | 332/1000 [20:48<41:32,  3.73s/text]
Processing texts:  33%|███▎      | 333/1000 [20:52<41:26,  3.73s/text]
Processing texts:  33%|███▎      | 334/1000 [20:56<41:22,  3.73s/text]
Processing texts:  34%|███▎      | 335/1000 [20:59<41:21,  3.73s/text]
Processing texts:  34%|███▎      | 336/1000 [21:03<41:16,  3.73s/text]
Processing texts:  34%|███▎      | 337/1000 [21:07<41:19,  3.74s/text]
Processing texts:  34%|███▍      | 338/1000 [21:11<41:14,  3.74s/text]
Processing texts:  34%|███▍      | 339/1000 [21:14<41:11,  3.74s/text]
Processing texts:  34%|███▍      | 340/1000 [21:18<41:09,  3.74s/text]
Processing texts:  34%|███▍      | 341/1000 [21:22<41:00,  3.73s/text]
Processing texts:  34%|███▍      | 342/1000 [21:26<40:55,  3.73s/text]
Processing texts:  34%|███▍      | 343/1000 [21:29<40:45,  3.72s/text]
Processing texts:  34%|███▍      | 344/1000 [21:33<40:37,  3.72s/text]
Processing texts:  34%|███▍      | 345/1000 [21:37<40:37,  3.72s/text]
Processing texts:  35%|███▍      | 346/1000 [21:40<40:31,  3.72s/text]
Processing texts:  35%|███▍      | 347/1000 [21:44<40:25,  3.71s/text]
Processing texts:  35%|███▍      | 348/1000 [21:48<40:21,  3.71s/text]
Processing texts:  35%|███▍      | 349/1000 [21:52<40:18,  3.71s/text]
Processing texts:  35%|███▌      | 350/1000 [21:55<40:16,  3.72s/text]
Processing texts:  35%|███▌      | 351/1000 [21:59<40:15,  3.72s/text]
Processing texts:  35%|███▌      | 352/1000 [22:03<40:07,  3.72s/text]
Processing texts:  35%|███▌      | 353/1000 [22:07<40:05,  3.72s/text]
Processing texts:  35%|███▌      | 354/1000 [22:10<39:59,  3.71s/text]
Processing texts:  36%|███▌      | 355/1000 [22:14<39:56,  3.72s/text]
Processing texts:  36%|███▌      | 356/1000 [22:18<40:05,  3.74s/text]
Processing texts:  36%|███▌      | 357/1000 [22:21<39:57,  3.73s/text]
Processing texts:  36%|███▌      | 358/1000 [22:25<39:49,  3.72s/text]
Processing texts:  36%|███▌      | 359/1000 [22:29<39:42,  3.72s/text]
Processing texts:  36%|███▌      | 360/1000 [22:33<39:38,  3.72s/text]
Processing texts:  36%|███▌      | 361/1000 [22:36<39:26,  3.70s/text]
Processing texts:  36%|███▌      | 362/1000 [22:40<39:22,  3.70s/text]
Processing texts:  36%|███▋      | 363/1000 [22:44<39:18,  3.70s/text]
Processing texts:  36%|███▋      | 364/1000 [22:47<39:11,  3.70s/text]
Processing texts:  36%|███▋      | 365/1000 [22:51<39:09,  3.70s/text]
Processing texts:  37%|███▋      | 366/1000 [22:55<39:10,  3.71s/text]
Processing texts:  37%|███▋      | 367/1000 [22:58<39:10,  3.71s/text]
Processing texts:  37%|███▋      | 368/1000 [23:02<39:09,  3.72s/text]
Processing texts:  37%|███▋      | 369/1000 [23:06<38:58,  3.71s/text]
Processing texts:  37%|███▋      | 370/1000 [23:10<38:54,  3.71s/text]
Processing texts:  37%|███▋      | 371/1000 [23:13<38:52,  3.71s/text]
Processing texts:  37%|███▋      | 372/1000 [23:17<38:53,  3.72s/text]
Processing texts:  37%|███▋      | 373/1000 [23:21<38:51,  3.72s/text]
Processing texts:  37%|███▋      | 374/1000 [23:24<38:46,  3.72s/text]
Processing texts:  38%|███▊      | 375/1000 [23:28<38:39,  3.71s/text]
Processing texts:  38%|███▊      | 376/1000 [23:32<38:35,  3.71s/text]
Processing texts:  38%|███▊      | 377/1000 [23:36<38:30,  3.71s/text]
Processing texts:  38%|███▊      | 378/1000 [23:39<38:28,  3.71s/text]
Processing texts:  38%|███▊      | 379/1000 [23:43<38:34,  3.73s/text]
Processing texts:  38%|███▊      | 380/1000 [23:47<38:30,  3.73s/text]
Processing texts:  38%|███▊      | 381/1000 [23:51<38:26,  3.73s/text]
Processing texts:  38%|███▊      | 382/1000 [23:54<38:26,  3.73s/text]
Processing texts:  38%|███▊      | 383/1000 [23:58<38:15,  3.72s/text]
Processing texts:  38%|███▊      | 384/1000 [24:02<38:10,  3.72s/text]
Processing texts:  38%|███▊      | 385/1000 [24:05<38:13,  3.73s/text]
Processing texts:  39%|███▊      | 386/1000 [24:09<38:11,  3.73s/text]
Processing texts:  39%|███▊      | 387/1000 [24:13<38:20,  3.75s/text]
Processing texts:  39%|███▉      | 388/1000 [24:17<38:13,  3.75s/text]
Processing texts:  39%|███▉      | 389/1000 [24:20<38:04,  3.74s/text]
Processing texts:  39%|███▉      | 390/1000 [24:24<37:55,  3.73s/text]
Processing texts:  39%|███▉      | 391/1000 [24:28<37:51,  3.73s/text]
Processing texts:  39%|███▉      | 392/1000 [24:32<37:43,  3.72s/text]
Processing texts:  39%|███▉      | 393/1000 [24:35<37:33,  3.71s/text]
Processing texts:  39%|███▉      | 394/1000 [24:39<37:27,  3.71s/text]
Processing texts:  40%|███▉      | 395/1000 [24:43<37:26,  3.71s/text]
Processing texts:  40%|███▉      | 396/1000 [24:46<37:20,  3.71s/text]
Processing texts:  40%|███▉      | 397/1000 [24:50<37:19,  3.71s/text]
Processing texts:  40%|███▉      | 398/1000 [24:54<37:15,  3.71s/text]
Processing texts:  40%|███▉      | 399/1000 [24:57<37:04,  3.70s/text]
Processing texts:  40%|████      | 400/1000 [25:01<37:00,  3.70s/text]
Processing texts:  40%|████      | 401/1000 [25:05<37:02,  3.71s/text]
Processing texts:  40%|████      | 402/1000 [25:09<37:04,  3.72s/text]
Processing texts:  40%|████      | 403/1000 [25:12<37:03,  3.72s/text]
Processing texts:  40%|████      | 404/1000 [25:16<37:02,  3.73s/text]
Processing texts:  40%|████      | 405/1000 [25:20<36:57,  3.73s/text]
Processing texts:  41%|████      | 406/1000 [25:24<36:51,  3.72s/text]
Processing texts:  41%|████      | 407/1000 [25:27<36:54,  3.73s/text]
Processing texts:  41%|████      | 408/1000 [25:31<36:47,  3.73s/text]
Processing texts:  41%|████      | 409/1000 [25:35<36:44,  3.73s/text]
Processing texts:  41%|████      | 410/1000 [25:38<36:35,  3.72s/text]
Processing texts:  41%|████      | 411/1000 [25:42<36:27,  3.71s/text]
Processing texts:  41%|████      | 412/1000 [25:46<36:26,  3.72s/text]
Processing texts:  41%|████▏     | 413/1000 [25:50<36:20,  3.71s/text]
Processing texts:  41%|████▏     | 414/1000 [25:53<36:15,  3.71s/text]
Processing texts:  42%|████▏     | 415/1000 [25:57<36:11,  3.71s/text]
Processing texts:  42%|████▏     | 416/1000 [26:01<36:08,  3.71s/text]
Processing texts:  42%|████▏     | 417/1000 [26:04<36:04,  3.71s/text]
Processing texts:  42%|████▏     | 418/1000 [26:08<36:04,  3.72s/text]
Processing texts:  42%|████▏     | 419/1000 [26:12<36:02,  3.72s/text]
Processing texts:  42%|████▏     | 420/1000 [26:16<36:01,  3.73s/text]
Processing texts:  42%|████▏     | 421/1000 [26:19<35:55,  3.72s/text]
Processing texts:  42%|████▏     | 422/1000 [26:23<35:48,  3.72s/text]
Processing texts:  42%|████▏     | 423/1000 [26:27<35:45,  3.72s/text]
Processing texts:  42%|████▏     | 424/1000 [26:31<35:40,  3.72s/text]
Processing texts:  42%|████▎     | 425/1000 [26:34<35:32,  3.71s/text]
Processing texts:  43%|████▎     | 426/1000 [26:38<35:29,  3.71s/text]
Processing texts:  43%|████▎     | 427/1000 [26:42<35:22,  3.71s/text]
Processing texts:  43%|████▎     | 428/1000 [26:45<35:16,  3.70s/text]
Processing texts:  43%|████▎     | 429/1000 [26:49<35:15,  3.70s/text]
Processing texts:  43%|████▎     | 430/1000 [26:53<35:13,  3.71s/text]
Processing texts:  43%|████▎     | 431/1000 [26:56<35:09,  3.71s/text]
Processing texts:  43%|████▎     | 432/1000 [27:00<35:09,  3.71s/text]
Processing texts:  43%|████▎     | 433/1000 [27:04<35:02,  3.71s/text]
Processing texts:  43%|████▎     | 434/1000 [27:08<35:00,  3.71s/text]
Processing texts:  44%|████▎     | 435/1000 [27:11<34:55,  3.71s/text]
Processing texts:  44%|████▎     | 436/1000 [27:15<34:51,  3.71s/text]
Processing texts:  44%|████▎     | 437/1000 [27:19<34:47,  3.71s/text]
Processing texts:  44%|████▍     | 438/1000 [27:22<34:43,  3.71s/text]
Processing texts:  44%|████▍     | 439/1000 [27:26<34:38,  3.70s/text]
Processing texts:  44%|████▍     | 440/1000 [27:30<34:33,  3.70s/text]
Processing texts:  44%|████▍     | 441/1000 [27:34<34:31,  3.71s/text]
Processing texts:  44%|████▍     | 442/1000 [27:37<34:26,  3.70s/text]
Processing texts:  44%|████▍     | 443/1000 [27:41<34:25,  3.71s/text]
Processing texts:  44%|████▍     | 444/1000 [27:45<34:18,  3.70s/text]
Processing texts:  44%|████▍     | 445/1000 [27:48<34:18,  3.71s/text]
Processing texts:  45%|████▍     | 446/1000 [27:52<34:14,  3.71s/text]
Processing texts:  45%|████▍     | 447/1000 [27:56<34:12,  3.71s/text]
Processing texts:  45%|████▍     | 448/1000 [27:59<34:04,  3.70s/text]
Processing texts:  45%|████▍     | 449/1000 [28:03<34:00,  3.70s/text]
Processing texts:  45%|████▌     | 450/1000 [28:07<34:00,  3.71s/text]
Processing texts:  45%|████▌     | 451/1000 [28:11<33:52,  3.70s/text]
Processing texts:  45%|████▌     | 452/1000 [28:14<33:47,  3.70s/text]
Processing texts:  45%|████▌     | 453/1000 [28:18<33:44,  3.70s/text]
Processing texts:  45%|████▌     | 454/1000 [28:22<33:38,  3.70s/text]
Processing texts:  46%|████▌     | 455/1000 [28:25<33:33,  3.69s/text]
Processing texts:  46%|████▌     | 456/1000 [28:29<33:33,  3.70s/text]
Processing texts:  46%|████▌     | 457/1000 [28:33<33:31,  3.70s/text]
Processing texts:  46%|████▌     | 458/1000 [28:36<33:33,  3.72s/text]
Processing texts:  46%|████▌     | 459/1000 [28:40<33:26,  3.71s/text]
Processing texts:  46%|████▌     | 460/1000 [28:44<33:16,  3.70s/text]
Processing texts:  46%|████▌     | 461/1000 [28:48<33:08,  3.69s/text]
Processing texts:  46%|████▌     | 462/1000 [28:51<33:07,  3.69s/text]
Processing texts:  46%|████▋     | 463/1000 [28:55<33:05,  3.70s/text]
Processing texts:  46%|████▋     | 464/1000 [28:59<33:09,  3.71s/text]
Processing texts:  46%|████▋     | 465/1000 [29:02<33:02,  3.71s/text]
Processing texts:  47%|████▋     | 466/1000 [29:06<33:29,  3.76s/text]
Processing texts:  47%|████▋     | 467/1000 [29:10<33:18,  3.75s/text]
Processing texts:  47%|████▋     | 468/1000 [29:14<33:05,  3.73s/text]
Processing texts:  47%|████▋     | 469/1000 [29:17<33:11,  3.75s/text]
Processing texts:  47%|████▋     | 470/1000 [29:21<33:01,  3.74s/text]
Processing texts:  47%|████▋     | 471/1000 [29:25<32:52,  3.73s/text]
Processing texts:  47%|████▋     | 472/1000 [29:29<32:45,  3.72s/text]
Processing texts:  47%|████▋     | 473/1000 [29:32<32:37,  3.71s/text]
Processing texts:  47%|████▋     | 474/1000 [29:36<32:34,  3.72s/text]
Processing texts:  48%|████▊     | 475/1000 [29:40<32:28,  3.71s/text]
Processing texts:  48%|████▊     | 476/1000 [29:43<32:22,  3.71s/text]
Processing texts:  48%|████▊     | 477/1000 [29:47<32:31,  3.73s/text]
Processing texts:  48%|████▊     | 478/1000 [29:51<32:32,  3.74s/text]
Processing texts:  48%|████▊     | 479/1000 [29:55<32:28,  3.74s/text]
Processing texts:  48%|████▊     | 480/1000 [29:58<32:25,  3.74s/text]
Processing texts:  48%|████▊     | 481/1000 [30:02<32:21,  3.74s/text]
Processing texts:  48%|████▊     | 482/1000 [30:06<32:22,  3.75s/text]
Processing texts:  48%|████▊     | 483/1000 [30:10<32:26,  3.77s/text]
Processing texts:  48%|████▊     | 484/1000 [30:13<32:16,  3.75s/text]
Processing texts:  48%|████▊     | 485/1000 [30:17<32:15,  3.76s/text]
Processing texts:  49%|████▊     | 486/1000 [30:21<32:05,  3.75s/text]
Processing texts:  49%|████▊     | 487/1000 [30:25<31:59,  3.74s/text]
Processing texts:  49%|████▉     | 488/1000 [30:28<31:52,  3.74s/text]
Processing texts:  49%|████▉     | 489/1000 [30:32<31:44,  3.73s/text]
Processing texts:  49%|████▉     | 490/1000 [30:36<31:48,  3.74s/text]
Processing texts:  49%|████▉     | 491/1000 [30:40<31:37,  3.73s/text]
Processing texts:  49%|████▉     | 492/1000 [30:43<31:32,  3.72s/text]
Processing texts:  49%|████▉     | 493/1000 [30:47<31:30,  3.73s/text]
Processing texts:  49%|████▉     | 494/1000 [30:51<31:22,  3.72s/text]
Processing texts:  50%|████▉     | 495/1000 [30:55<31:21,  3.73s/text]
Processing texts:  50%|████▉     | 496/1000 [30:58<31:15,  3.72s/text]
Processing texts:  50%|████▉     | 497/1000 [31:02<31:14,  3.73s/text]
Processing texts:  50%|████▉     | 498/1000 [31:06<31:10,  3.73s/text]
Processing texts:  50%|████▉     | 499/1000 [31:09<31:03,  3.72s/text]
Processing texts:  50%|█████     | 500/1000 [31:13<31:02,  3.72s/text]
Processing texts:  50%|█████     | 501/1000 [31:17<31:13,  3.75s/text]
Processing texts:  50%|█████     | 502/1000 [31:21<31:04,  3.74s/text]
Processing texts:  50%|█████     | 503/1000 [31:24<31:01,  3.75s/text]
Processing texts:  50%|█████     | 504/1000 [31:28<31:04,  3.76s/text]
Processing texts:  50%|█████     | 505/1000 [31:32<30:58,  3.75s/text]
Processing texts:  51%|█████     | 506/1000 [31:36<30:52,  3.75s/text]
Processing texts:  51%|█████     | 507/1000 [31:39<30:48,  3.75s/text]
Processing texts:  51%|█████     | 508/1000 [31:43<30:44,  3.75s/text]
Processing texts:  51%|█████     | 509/1000 [31:47<30:39,  3.75s/text]
Processing texts:  51%|█████     | 510/1000 [31:51<30:35,  3.75s/text]
Processing texts:  51%|█████     | 511/1000 [31:55<30:45,  3.77s/text]
Processing texts:  51%|█████     | 512/1000 [31:58<30:35,  3.76s/text]
Processing texts:  51%|█████▏    | 513/1000 [32:02<30:24,  3.75s/text]
Processing texts:  51%|█████▏    | 514/1000 [32:06<30:15,  3.74s/text]
Processing texts:  52%|█████▏    | 515/1000 [32:09<30:16,  3.75s/text]
Processing texts:  52%|█████▏    | 516/1000 [32:13<30:09,  3.74s/text]
Processing texts:  52%|█████▏    | 517/1000 [32:17<30:13,  3.75s/text]
Processing texts:  52%|█████▏    | 518/1000 [32:21<30:04,  3.74s/text]
Processing texts:  52%|█████▏    | 519/1000 [32:24<30:08,  3.76s/text]
Processing texts:  52%|█████▏    | 520/1000 [32:28<30:00,  3.75s/text]
Processing texts:  52%|█████▏    | 521/1000 [32:32<29:51,  3.74s/text]
Processing texts:  52%|█████▏    | 522/1000 [32:36<29:43,  3.73s/text]
Processing texts:  52%|█████▏    | 523/1000 [32:39<29:39,  3.73s/text]
Processing texts:  52%|█████▏    | 524/1000 [32:43<29:42,  3.75s/text]
Processing texts:  52%|█████▎    | 525/1000 [32:47<29:36,  3.74s/text]
Processing texts:  53%|█████▎    | 526/1000 [32:51<29:31,  3.74s/text]
Processing texts:  53%|█████▎    | 527/1000 [32:54<29:24,  3.73s/text]
Processing texts:  53%|█████▎    | 528/1000 [32:58<29:19,  3.73s/text]
Processing texts:  53%|█████▎    | 529/1000 [33:02<29:18,  3.73s/text]
Processing texts:  53%|█████▎    | 530/1000 [33:06<29:15,  3.73s/text]
Processing texts:  53%|█████▎    | 531/1000 [33:09<29:09,  3.73s/text]
Processing texts:  53%|█████▎    | 532/1000 [33:13<29:05,  3.73s/text]
Processing texts:  53%|█████▎    | 533/1000 [33:17<29:14,  3.76s/text]
Processing texts:  53%|█████▎    | 534/1000 [33:20<29:05,  3.75s/text]
Processing texts:  54%|█████▎    | 535/1000 [33:24<29:02,  3.75s/text]
Processing texts:  54%|█████▎    | 536/1000 [33:28<28:52,  3.73s/text]
Processing texts:  54%|█████▎    | 537/1000 [33:32<28:44,  3.73s/text]
Processing texts:  54%|█████▍    | 538/1000 [33:35<28:39,  3.72s/text]
Processing texts:  54%|█████▍    | 539/1000 [33:39<28:32,  3.72s/text]
Processing texts:  54%|█████▍    | 540/1000 [33:43<28:28,  3.71s/text]
Processing texts:  54%|█████▍    | 541/1000 [33:46<28:22,  3.71s/text]
Processing texts:  54%|█████▍    | 542/1000 [33:50<28:17,  3.71s/text]
Processing texts:  54%|█████▍    | 543/1000 [33:54<28:12,  3.70s/text]
Processing texts:  54%|█████▍    | 544/1000 [33:58<28:04,  3.70s/text]
Processing texts:  55%|█████▍    | 545/1000 [34:01<28:00,  3.69s/text]
Processing texts:  55%|█████▍    | 546/1000 [34:05<27:55,  3.69s/text]
Processing texts:  55%|█████▍    | 547/1000 [34:09<27:50,  3.69s/text]
Processing texts:  55%|█████▍    | 548/1000 [34:12<27:44,  3.68s/text]
Processing texts:  55%|█████▍    | 549/1000 [34:16<27:50,  3.70s/text]
Processing texts:  55%|█████▌    | 550/1000 [34:20<27:45,  3.70s/text]
Processing texts:  55%|█████▌    | 551/1000 [34:23<27:37,  3.69s/text]
Processing texts:  55%|█████▌    | 552/1000 [34:27<27:31,  3.69s/text]
Processing texts:  55%|█████▌    | 553/1000 [34:31<27:30,  3.69s/text]
Processing texts:  55%|█████▌    | 554/1000 [34:34<27:29,  3.70s/text]
Processing texts:  56%|█████▌    | 555/1000 [34:38<27:25,  3.70s/text]
Processing texts:  56%|█████▌    | 556/1000 [34:42<27:20,  3.70s/text]
Processing texts:  56%|█████▌    | 557/1000 [34:46<27:13,  3.69s/text]
Processing texts:  56%|█████▌    | 558/1000 [34:49<27:08,  3.68s/text]
Processing texts:  56%|█████▌    | 559/1000 [34:53<27:03,  3.68s/text]
Processing texts:  56%|█████▌    | 560/1000 [34:57<26:59,  3.68s/text]
Processing texts:  56%|█████▌    | 561/1000 [35:00<26:55,  3.68s/text]
Processing texts:  56%|█████▌    | 562/1000 [35:04<26:51,  3.68s/text]
Processing texts:  56%|█████▋    | 563/1000 [35:08<27:10,  3.73s/text]
Processing texts:  56%|█████▋    | 564/1000 [35:11<27:04,  3.73s/text]
Processing texts:  56%|█████▋    | 565/1000 [35:15<26:56,  3.72s/text]
Processing texts:  57%|█████▋    | 566/1000 [35:19<26:54,  3.72s/text]
Processing texts:  57%|█████▋    | 567/1000 [35:23<26:44,  3.70s/text]
Processing texts:  57%|█████▋    | 568/1000 [35:26<26:38,  3.70s/text]
Processing texts:  57%|█████▋    | 569/1000 [35:30<26:31,  3.69s/text]
Processing texts:  57%|█████▋    | 570/1000 [35:34<26:29,  3.70s/text]
Processing texts:  57%|█████▋    | 571/1000 [35:37<26:26,  3.70s/text]
Processing texts:  57%|█████▋    | 572/1000 [35:41<26:19,  3.69s/text]
Processing texts:  57%|█████▋    | 573/1000 [35:45<26:21,  3.70s/text]
Processing texts:  57%|█████▋    | 574/1000 [35:48<26:19,  3.71s/text]
Processing texts:  57%|█████▊    | 575/1000 [35:52<26:15,  3.71s/text]
Processing texts:  58%|█████▊    | 576/1000 [35:56<26:10,  3.70s/text]
Processing texts:  58%|█████▊    | 577/1000 [36:00<26:04,  3.70s/text]
Processing texts:  58%|█████▊    | 578/1000 [36:03<25:59,  3.70s/text]
Processing texts:  58%|█████▊    | 579/1000 [36:07<25:54,  3.69s/text]
Processing texts:  58%|█████▊    | 580/1000 [36:11<25:51,  3.70s/text]
Processing texts:  58%|█████▊    | 581/1000 [36:14<25:47,  3.69s/text]
Processing texts:  58%|█████▊    | 582/1000 [36:18<25:51,  3.71s/text]
Processing texts:  58%|█████▊    | 583/1000 [36:22<25:53,  3.73s/text]
Processing texts:  58%|█████▊    | 584/1000 [36:26<25:47,  3.72s/text]
Processing texts:  58%|█████▊    | 585/1000 [36:29<25:39,  3.71s/text]
Processing texts:  59%|█████▊    | 586/1000 [36:33<25:35,  3.71s/text]
Processing texts:  59%|█████▊    | 587/1000 [36:37<25:31,  3.71s/text]
Processing texts:  59%|█████▉    | 588/1000 [36:40<25:25,  3.70s/text]
Processing texts:  59%|█████▉    | 589/1000 [36:44<25:31,  3.73s/text]
Processing texts:  59%|█████▉    | 590/1000 [36:48<25:25,  3.72s/text]
Processing texts:  59%|█████▉    | 591/1000 [36:52<25:18,  3.71s/text]
Processing texts:  59%|█████▉    | 592/1000 [36:55<25:12,  3.71s/text]
Processing texts:  59%|█████▉    | 593/1000 [36:59<25:08,  3.71s/text]
Processing texts:  59%|█████▉    | 594/1000 [37:03<25:11,  3.72s/text]
Processing texts:  60%|█████▉    | 595/1000 [37:06<25:04,  3.71s/text]
Processing texts:  60%|█████▉    | 596/1000 [37:10<24:59,  3.71s/text]
Processing texts:  60%|█████▉    | 597/1000 [37:14<24:54,  3.71s/text]
Processing texts:  60%|█████▉    | 598/1000 [37:18<24:55,  3.72s/text]
Processing texts:  60%|█████▉    | 599/1000 [37:21<24:51,  3.72s/text]
Processing texts:  60%|██████    | 600/1000 [37:25<24:45,  3.71s/text]
Processing texts:  60%|██████    | 601/1000 [37:29<24:40,  3.71s/text]
Processing texts:  60%|██████    | 602/1000 [37:32<24:37,  3.71s/text]
Processing texts:  60%|██████    | 603/1000 [37:36<24:31,  3.71s/text]
Processing texts:  60%|██████    | 604/1000 [37:40<24:30,  3.71s/text]
Processing texts:  60%|██████    | 605/1000 [37:43<24:25,  3.71s/text]
Processing texts:  61%|██████    | 606/1000 [37:47<24:20,  3.71s/text]
Processing texts:  61%|██████    | 607/1000 [37:51<24:17,  3.71s/text]
Processing texts:  61%|██████    | 608/1000 [37:55<24:12,  3.70s/text]
Processing texts:  61%|██████    | 609/1000 [37:58<24:09,  3.71s/text]
Processing texts:  61%|██████    | 610/1000 [38:02<24:06,  3.71s/text]
Processing texts:  61%|██████    | 611/1000 [38:06<24:04,  3.71s/text]
Processing texts:  61%|██████    | 612/1000 [38:09<24:04,  3.72s/text]
Processing texts:  61%|██████▏   | 613/1000 [38:13<23:59,  3.72s/text]
Processing texts:  61%|██████▏   | 614/1000 [38:17<23:57,  3.72s/text]
Processing texts:  62%|██████▏   | 615/1000 [38:21<23:51,  3.72s/text]
Processing texts:  62%|██████▏   | 616/1000 [38:24<23:49,  3.72s/text]
Processing texts:  62%|██████▏   | 617/1000 [38:28<23:45,  3.72s/text]
Processing texts:  62%|██████▏   | 618/1000 [38:32<23:39,  3.72s/text]
Processing texts:  62%|██████▏   | 619/1000 [38:36<23:37,  3.72s/text]
Processing texts:  62%|██████▏   | 620/1000 [38:39<23:31,  3.72s/text]
Processing texts:  62%|██████▏   | 621/1000 [38:43<23:28,  3.72s/text]
Processing texts:  62%|██████▏   | 622/1000 [38:47<23:26,  3.72s/text]
Processing texts:  62%|██████▏   | 623/1000 [38:50<23:19,  3.71s/text]
Processing texts:  62%|██████▏   | 624/1000 [38:54<23:16,  3.71s/text]
Processing texts:  62%|██████▎   | 625/1000 [38:58<23:13,  3.72s/text]
Processing texts:  63%|██████▎   | 626/1000 [39:02<23:08,  3.71s/text]
Processing texts:  63%|██████▎   | 627/1000 [39:05<23:05,  3.72s/text]
Processing texts:  63%|██████▎   | 628/1000 [39:09<23:05,  3.72s/text]
Processing texts:  63%|██████▎   | 629/1000 [39:13<23:00,  3.72s/text]
Processing texts:  63%|██████▎   | 630/1000 [39:16<23:00,  3.73s/text]
Processing texts:  63%|██████▎   | 631/1000 [39:20<22:53,  3.72s/text]
Processing texts:  63%|██████▎   | 632/1000 [39:24<22:48,  3.72s/text]
Processing texts:  63%|██████▎   | 633/1000 [39:28<22:44,  3.72s/text]
Processing texts:  63%|██████▎   | 634/1000 [39:31<22:38,  3.71s/text]
Processing texts:  64%|██████▎   | 635/1000 [39:35<22:34,  3.71s/text]
Processing texts:  64%|██████▎   | 636/1000 [39:39<22:28,  3.70s/text]
Processing texts:  64%|██████▎   | 637/1000 [39:42<22:27,  3.71s/text]
Processing texts:  64%|██████▍   | 638/1000 [39:46<22:21,  3.71s/text]
Processing texts:  64%|██████▍   | 639/1000 [39:50<22:18,  3.71s/text]
Processing texts:  64%|██████▍   | 640/1000 [39:54<22:16,  3.71s/text]
Processing texts:  64%|██████▍   | 641/1000 [39:57<22:12,  3.71s/text]
Processing texts:  64%|██████▍   | 642/1000 [40:01<22:10,  3.72s/text]
Processing texts:  64%|██████▍   | 643/1000 [40:05<22:05,  3.71s/text]
Processing texts:  64%|██████▍   | 644/1000 [40:08<22:03,  3.72s/text]
Processing texts:  64%|██████▍   | 645/1000 [40:12<21:57,  3.71s/text]
Processing texts:  65%|██████▍   | 646/1000 [40:16<21:56,  3.72s/text]
Processing texts:  65%|██████▍   | 647/1000 [40:20<21:56,  3.73s/text]
Processing texts:  65%|██████▍   | 648/1000 [40:23<21:58,  3.74s/text]
Processing texts:  65%|██████▍   | 649/1000 [40:27<21:51,  3.74s/text]
Processing texts:  65%|██████▌   | 650/1000 [40:31<21:49,  3.74s/text]
Processing texts:  65%|██████▌   | 651/1000 [40:35<21:43,  3.73s/text]
Processing texts:  65%|██████▌   | 652/1000 [40:38<21:39,  3.73s/text]
Processing texts:  65%|██████▌   | 653/1000 [40:42<21:35,  3.73s/text]
Processing texts:  65%|██████▌   | 654/1000 [40:46<21:30,  3.73s/text]
Processing texts:  66%|██████▌   | 655/1000 [40:49<21:25,  3.73s/text]
Processing texts:  66%|██████▌   | 656/1000 [40:53<21:20,  3.72s/text]
Processing texts:  66%|██████▌   | 657/1000 [40:57<21:16,  3.72s/text]
Processing texts:  66%|██████▌   | 658/1000 [41:01<21:16,  3.73s/text]
Processing texts:  66%|██████▌   | 659/1000 [41:04<21:11,  3.73s/text]
Processing texts:  66%|██████▌   | 660/1000 [41:08<21:08,  3.73s/text]
